,dataset,model,metric,avg_result,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
10,amazon-google,chronos,wql,44.968428037477025,0.635894811386541,0.7312960921961995,0.7867686429863484,0.829579581965765,0.853279975371864,0.8706158071094996,0.8897813654976283,0.9065941277033589,0.9150661778926183,0.9240143241951174,0.9237779712808987,0.926671294909258,0.9284699625664785,0.9317651285548949,0.9320319742455891,0.9317931472701455,0.9280910879415735,0.923713953002412,0.9278495298167766,0.9265693830901305,0.9181150850967043,0.9120111149114363,0.912191243740479,0.9120820325959744,0.9279908517308182,0.939903747824204,0.9464686036553023,0.9591398820492706,0.958803914005433,0.966120353709056,0.9747156860053088,0.9810114124228597,0.9792162064329535,0.9823995162158633,0.9870184394356386,0.9916908909698472,0.992802890918645,0.9973996112980125,0.9977449658791265,1.003463094006211,1.007679282163182,1.0132700290749646,1.0127214193948897,1.0114349406948706,1.0097795592698395,1.0121166566413418,1.0183521766392822,1.019160091712415
11,amazon-google,chronos,msis,0.7615755094232096,0.5636192682278605,0.6352353349652086,0.6761424933001192,0.7122683964716714,0.7337662139276451,0.7445222824555898,0.7508637203765451,0.7548483711637176,0.7652021115170027,0.7673773252498262,0.769650393738498,0.7728170192291449,0.7738559309808598,0.7775482742875758,0.7749228445644678,0.776420553722682,0.7742856406749562,0.7658646172369321,0.7677887377455407,0.7634245173096298,0.7570249925116236,0.7549743933768938,0.7520785334144359,0.7491900650507335,0.7589131245556657,0.7654936753660139,0.7702164371136062,0.7770458605611111,0.7778145486964939,0.7827637491453192,0.778812195141694,0.7856955086672842,0.7800021469082616,0.779225091851818,0.780128909604005,0.7809710614102509,0.7796393247468856,0.7801385403775635,0.7803179841128297,0.7838181053808638,0.783311077066854,0.7869000014824039,0.7863881459090939,0.7851366089355729,0.784441058056964,0.781742136458074,0.7875032045184979,0.7855139247477767
12,amazon-google,lag-llama,mase,2.759540428964343,0.7975928830490772,1.2740870012497738,1.6595732448663252,1.959820504001852,2.2006215721290925,2.3906403296924985,2.5241244461144188,2.5868769258354574,2.5870467510867017,2.659407850042614,2.6767538012512837,2.657151587361097,2.6309723319155074,2.589896634122157,2.5415968082229856,2.4824621772821183,2.4312990348084065,2.3711861735691944,2.340578939424754,2.337276208162796,2.3544353306349386,2.378203725116253,2.45369200718532,2.6002373684677322,2.805198874743426,3.030132631196954,3.245247673962053,3.417851917588718,3.553131067671489,3.6539002056055634,3.7208797114327057,3.6826160849839082,3.5480701793076075,3.4505097227123898,3.352007053025232,3.2577552069537665,3.2069296175769546,3.139246774135902,3.075909451748353,3.063970727310104,3.006979988448294,2.954424817665104,2.93061161719933,2.9085647382402153,2.9286261390456447,2.943253825675523,3.009302532048057,3.087286396418811
13,amazon-google,lag-llama,tce,0.16576806841563785,0.07222222222222217,0.08256172839506173,0.10108024691358025,0.12052469135802468,0.13526234567901235,0.14845679012345678,0.1703703703703704,0.18194444444444446,0.17484567901234568,0.19027777777777777,0.19799382716049382,0.2050925925925926,0.2035493827160494,0.19791666666666666,0.18526234567901234,0.16712962962962963,0.15270061728395062,0.13742283950617284,0.13256172839506172,0.13294753086419753,0.13364197530864197,0.14205246913580247,0.15138888888888888,0.16458333333333333,0.1790895061728395,0.1951388888888889,0.20987654320987653,0.22530864197530864,0.23703703703703705,0.24722222222222223,0.25555555555555554,0.24930555555555556,0.21998456790123458,0.2097993827160494,0.20385802469135803,0.19066358024691357,0.18179012345679013,0.1675925925925926,0.15131172839506174,0.1422067901234568,0.13179012345679011,0.12438271604938271,0.11851851851851852,0.11867283950617284,0.11998456790123457,0.1275462962962963,0.13032407407407406,0.1381172839506173
14,amazon-google,lag-llama,wql,184.1736605288871,1.1290511636029004,1.7880861458906763,2.278707129889834,2.6411204668070605,2.9134494315784645,3.124429348084172,3.2738007038236274,3.322604415186517,3.284544559763853,3.3637498858009574,3.399108708854312,3.4134579642290057,3.4060172773304087,3.3775190622588886,3.331248012757324,3.281127810004317,3.244543801228598,3.2173125540299625,3.2262395542715914,3.265524496759994,3.3239278838966126,3.417501816987158,3.5504292716796315,3.727860115518588,3.9624882043647047,4.223808110558031,4.47444316450052,4.688517422859713,4.870723492045149,5.014113853792505,5.106639567007143,5.0806701798353195,4.918210936821456,4.83412879564143,4.762759920015375,4.687961427504945,4.627698188626672,4.531593163142471,4.442642716085467,4.409048649003317,4.353299296195817,4.324515096681761,4.317126891319282,4.330584860524998,4.370855429328407,4.424400592727096,4.510182774919704,4.605886215151349
15,amazon-google,lag-llama,msis,14.191383465821284,4.089008853573117,6.163244881653103,7.480928264861285,8.332337881145609,8.800950004967685,9.073888456907586,9.195866141212907,9.348060742116067,9.628730208113069,9.869910832483964,10.076201840327485,10.33273770523747,10.646435931618415,11.01834500819117,11.407118234389856,11.8732561361653,12.311265304962381,12.713339474610171,13.0349207523682,13.349600590995884,13.722212662525319,14.177994004457203,14.451146684917349,14.740088977543376,15.040089292897443,15.424939245053327,15.750074216251779,16.033463203328484,16.340489560394197,16.570254806042982,16.739405405278493,17.020970783946005,17.514547642649163,17.649519047206933,17.8220396680734,17.931688489031988,18.098613922454977,18.25241314734283,18.346078854886542,18.538873350544637,18.72099965732962,18.894686705651175,18.986637250408695,19.056046911839278,19.096481588365602,19.111141495719647,19.18260984892729,19.226752690453146
16,amazon-google,nbeats,mase,1.035271821597724,0.7024826263135984,0.8636553961351724,0.9168425037871603,0.9643463740501242,0.9582280418213156,0.9625909865980528,0.9516313644151153,0.9840976702176388,0.9762762104341531,0.9840222770611371,1.0176439086251543,1.0252793322828229,1.011525294884518,1.0320652772555576,0.9948941526242392,0.9957513859087666,1.0190726113958626,1.0137501769591457,1.0145167337072383,1.0509729887693993,1.0298308608346103,0.9857648711557611,0.9586855688940011,0.9234047181167006,1.0199492145772344,1.0662744814040093,1.0996324134862534,1.1058752173915638,1.1071262620600457,1.106774695911648,1.1307440719231132,1.1196216288480776,1.0962970673363583,1.1251785720127865,1.1166567472104951,1.1366752195519902,1.1138691260743747,1.0997077614670427,1.0610739023294031,1.1205066734242786,1.084940329702142,1.1213213739804417,1.106483731599052,1.1062954166716563,1.090251532232139,1.0878652223011067,1.080116790780998,1.0524786521673013
17,amazon-google,nbeats,tce,0.3789364902064243,0.2729166666666667,0.313021582733813,0.3459654178674352,0.37510822510822517,0.3638728323699422,0.38451519536903045,0.3673188405797102,0.38468795355587815,0.36998546511627917,0.3721979621542941,0.3820699708454811,0.3694890510948906,0.3709064327485381,0.38008784773060034,0.37500000000000006,0.3705580029368576,0.37801470588235303,0.3737113402061856,0.37094395280236,0.3755539143279173,0.3773668639053255,0.3535555555555556,0.3364243323442137,0.325111441307578,0.3583333333333334,0.37436661698956786,0.391044776119403,0.4042600896860987,0.41429640718562877,0.4154422788605698,0.4190690690690691,0.41601503759398506,0.39781626506024104,0.41146304675716444,0.39962235649546834,0.4085476550680787,0.4036363636363637,0.39704097116843706,0.3869300911854104,0.40601217656012184,0.38856707317073175,0.3961068702290077,0.3931957186544343,0.39640122511485454,0.3931748466257669,0.3824884792626729,0.3675384615384616,0.3791987673343606
18,amazon-google,nbeats,wql,75.28776301822114,1.058784259518066,1.329163808707945,1.4178857145900399,1.495253108685846,1.4828581517916135,1.4842647159720626,1.4660923633856724,1.5177495569040627,1.5074582799553555,1.5153189612560176,1.573831527665732,1.5801909301149328,1.5554357768959401,1.584925167437318,1.5248696062268874,1.5243852631121417,1.5624158580547785,1.5532201132040915,1.5486798662127998,1.6099721959004167,1.5705239628410284,1.5004993326416107,1.4518616421419537,1.3897593894586855,1.5474865435016705,1.6225798764477977,1.6723913479567716,1.6780326801908998,1.6760624045522978,1.6713118285956827,1.7129980787820314,1.688830053072472,1.6521197287994593,1.6957540648852594,1.6767842668047295,1.7059737842947533,1.6678106976875322,1.6390583179047917,1.5800342963109522,1.6703737935488243,1.6142575602353177,1.671610707614304,1.6421508162187994,1.6379864070677392,1.6121097533011168,1.6085764080498295,1.5916027467246525,1.5464673029984604
19,amazon-google,nbeats,msis,1.4116542180940228,1.1616841870159398,1.2888839795034215,1.3219768548517203,1.3574695568854849,1.362670004668528,1.3670519045224963,1.3504633777052966,1.3787859619941014,1.3721608176950757,1.3855869667768987,1.3856195326921987,1.4123921969624933,1.3932117743489396,1.4187733190096687,1.3771963299205219,1.3884081682859604,1.3941076512172526,1.3821134562441948,1.4008266524903379,1.4197415513719385,1.4049512128083934,1.3718437239741141,1.3490038408951799,1.3200043558830374,1.39866744314092,1.425604433422645,1.4581335365928656,1.4697157247230122,1.4638700082299,1.4682053144675098,1.4700504731476234,1.4807090948421857,1.457645640844399,1.486873007290967,1.479605403196642,1.4934456150014759,1.4675019656908388,1.4681650582034163,1.4226273712529158,1.4784264716739224,1.4437345573144125,1.4774244892857913,1.4677355979502242,1.4681211230724276,1.4483791757620432,1.4431954088137597,1.4441193757483497,1.412518801121648
20,amazon-google,autoarima,mase,0.7999880032744798,0.4930620643157729,0.6101855597992603,0.674949013141783,0.7226002269819334,0.7527798239390564,0.7715098709056073,0.7870642442610304,0.7966588103033042,0.8033754966546365,0.8060189307947209,0.8062056612742348,0.8049688313523196,0.8021608913625825,0.7985437684785328,0.7958426567953001,0.7939162395209928,0.7923408723203729,0.7926605006838157,0.7922256565872444,0.7899388955545171,0.7825942408104619,0.7785527865217932,0.7779813109914913,0.7779101620010482,0.7963579625341328,0.8064229358833999,0.8168341172365778,0.8247621553606447,0.8291615476773365,0.8325394091199142,0.8351741353629534,0.838045089899165,0.84020155102164,0.8413327554148811,0.8422054759996771,0.8426687812040943,0.8430425766205305,0.8432665801372937,0.843753118913469,0.8447165054537926,0.8456697465970419,0.8467134069416725,0.8475661761934965,0.8471068122906489,0.847542518713459,0.8480833260951737,0.8470767221123481,0.8451342350398752
21,amazon-google,autoarima,tce,0.09529229133542665,0.11494252873563214,0.11014388489208629,0.10381844380403454,0.09999999999999995,0.0973988439306358,0.09580318379160632,0.09384057971014488,0.0936139332365747,0.09222383720930229,0.09213973799126633,0.09293002915451891,0.09328467153284667,0.09437134502923972,0.09531478770131767,0.09552785923753662,0.09684287812041112,0.09698529411764702,0.0966126656848306,0.09646017699115039,0.09741506646971931,0.0979289940828402,0.0975555555555555,0.09740356083086049,0.09821693907875181,0.0962053571428571,0.09605067064083453,0.09582089552238801,0.09514200298953657,0.09468562874251493,0.09490254872563714,0.09406906906906903,0.09375939849624054,0.09284638554216863,0.09245852187028653,0.09282477341389722,0.09243570347957636,0.09219696969696967,0.09210925644916537,0.09202127659574463,0.09193302891933025,0.09169207317073166,0.09190839694656486,0.09159021406727824,0.09150076569678403,0.0917944785276073,0.09170506912442392,0.0918461538461538,0.09175654853620951
22,amazon-google,autoarima,wql,68.9540448603831,0.9460689160773849,1.1821425286351614,1.2896077617183526,1.355677169961351,1.3983757673228956,1.4255987745921346,1.4461849368941193,1.4606430901972587,1.4691581083301428,1.473277202108339,1.4742733571237903,1.4731908750301685,1.471172914483284,1.4685714329944524,1.4657148200925498,1.4628480709938259,1.4599884590323784,1.4578891197534254,1.4561412856209748,1.4511810398855385,1.4377125483979585,1.4300740037448765,1.427695297112935,1.4262205635878553,1.4500643734094387,1.4587352789745083,1.465414961218745,1.470719345143707,1.4725931227986893,1.4738142540649564,1.4745827667591436,1.4749808748705655,1.4745520097989122,1.473683828660675,1.4721707545833507,1.4706086531884863,1.4690038619740469,1.4669651533235566,1.4653432322158706,1.4637478661947159,1.4620313045511004,1.4608133500598475,1.4593961414376424,1.4570525686981923,1.4551445960906484,1.4536398892244025,1.4513079808818496,1.4482706485689025
23,amazon-google,autoarima,msis,4.093420309979918,2.7184003011737032,3.356948409445403,3.624243582599552,3.7762862720358723,3.8677327294994526,3.92921093338676,3.9730535617301115,4.005306529098764,4.028992585586324,4.047170009350073,4.061072204683314,4.071960148166155,4.080452806817317,4.087281827980785,4.092871903409151,4.097425275729079,4.100809364100969,4.103659899541903,4.106381627200141,4.1074527063255495,4.1042323291625395,4.1035860138167175,4.104919250329417,4.1065033601225895,4.168247625422045,4.200647586178801,4.2159476783151275,4.225995674612109,4.2327386097993935,4.237783728721245,4.241294720071954,4.244484587618041,4.246737662449928,4.248666018306518,4.250114593544054,4.2514642724767056,4.252450183199436,4.253077243415155,4.253873972643611,4.254503183851086,4.255088848525168,4.255835613092044,4.256399277819984,4.25641022208737,4.256447831270971,4.256522310676472,4.2566552048575685,4.256834598789666
24,m5,timesfm,mase,0.8524894704837098,0.6844823081935507,0.7184872642009235,0.731369841288018,0.7389783323892077,0.7424596016874331,0.7448425916627571,0.7549978383413797,0.7737202051448568,0.7873114358739647,0.7894244008132761,0.7935355668815253,0.792700618833319,0.7928085063268433,0.8028064380487598,0.8150176239109184,0.8188922065058423,0.8186134057247321,0.8192539906946642,0.8187413576216259,0.8175041395768714,0.8221014048190401,0.8329990574850344,0.8380786432949484,0.8388050028681553,0.8416786941142802,0.8445165843880031,0.8455574894820868,0.852279104303827,0.8667496117119052,0.8773641878317707,0.8869234683357397,0.8961882841031186,0.9003664973753617,0.9072501377566085,0.9172017226396995,0.9289225977416659,0.9385959908799008,0.9471160883464753,0.9482872768781038,0.9480617426046155,0.9507317204056548,0.955616522029667,0.9634238218885861,0.967971384087786,0.9641184119512641,0.9627730271387489,0.9596325207048495,0.9602359143307075
25,m5,timesfm,tce,0.022250299490865502,0.009478885893980188,0.007906558849955031,0.008894878706199469,0.010242587601078115,0.014195867026055659,0.014690026954177843,0.016262353998203014,0.01334231805929914,0.013072776280323398,0.014824797843665721,0.017430368373764563,0.019451931716082616,0.01886792452830184,0.015858041329739392,0.01091644204851748,0.01239892183288406,0.01460017969451928,0.017430368373764563,0.020485175202156286,0.020260557053009845,0.022057502246181457,0.017610062893081715,0.019182389937106914,0.020305480682839133,0.022866127583108672,0.023450134770889447,0.022057502246181443,0.01963162623539977,0.020799640610961373,0.025067385444743934,0.02964959568733154,0.030952380952380953,0.032300089847259655,0.02920035938903863,0.025741239892183285,0.028885893980233612,0.031626235399820304,0.035893980233602865,0.031266846361185985,0.03140161725067385,0.032659478885893975,0.030592991913746634,0.030458221024258755,0.03337825696316263,0.03180592991913746,0.03149146451033244,0.03221024258760108,0.034860736747529195
26,m5,timesfm,wql,45.66157088650995,0.7633252266559799,0.8043633153472115,0.81896314231447,0.8274273806909193,0.8302721033520527,0.832722079396174,0.844698413176448,0.8641557651470664,0.8763159898154086,0.8797214861916949,0.8841372224911749,0.8830425559449736,0.8853182342418675,0.8954414838864543,0.9085838965427394,0.9137986474027986,0.9135029306490798,0.9149334007928824,0.9162010728378671,0.9146278473349558,0.9193795089949185,0.9302741676528183,0.9329331954798075,0.9356741958147797,0.939000053843281,0.9407992853451669,0.9412020683548022,0.9496251004248406,0.9670320301209364,0.9781513724000007,0.9891269178444789,1.0004251715575105,1.0056100538145893,1.0124316664567736,1.02349809962607,1.035674199660526,1.0459558750703355,1.055259743098402,1.0572122937490456,1.0574194101553849,1.0594578356262385,1.0643085923865834,1.0742812320625292,1.078876385640915,1.0761541186038228,1.074950094750888,1.0724138942798094,1.0728921294824758
27,m5,timesfm,msis,2.9655045901016663,2.29155754811765,2.411772806209889,2.475978715269746,2.52786747590795,2.559051178030321,2.587686623181949,2.6250906138614796,2.674808594647281,2.7051443318633286,2.7401463584009873,2.7649448443328764,2.7890570542380453,2.8006522332940986,2.8129057840586698,2.8375467717529514,2.862127900127851,2.8751163998206852,2.907497887800574,2.9360264659942312,2.9298574162554707,2.943598059702688,2.9570709393362176,2.9662578028239945,2.986389163154669,3.0231862772881755,3.03608963228036,3.0285130743417072,3.044617963157581,3.0782754726933828,3.1035819868998047,3.117360871729733,3.1463053382671333,3.1600035248806453,3.1568679273933475,3.166476756262192,3.1977861181122362,3.2044529047854935,3.2193668302323326,3.2353273362562116,3.251640777594006,3.2387455226370125,3.2518564335124545,3.273648073029369,3.2725195217710805,3.2820235626750516,3.2994305000642696,3.295561727566951,3.2924292232658487
28,m5,moirai,mase,0.9681611012606667,0.7996231390913918,0.8339085790266143,0.8605176600811654,0.8878463619083703,0.9115211097474936,0.9013840782254208,0.9148094881756721,0.941724809497579,0.9471421496697277,0.9651860963956231,0.9682311799968896,0.9660175055599168,0.9517078043987304,0.9393151197111206,0.9526057249713058,0.9461311796391955,0.9476771774020808,0.9419482324942748,0.9526993070867381,0.93290865574198,0.9383767225428881,0.9554061812104448,0.9402813308856182,0.9407508276559036,0.9470108644403459,0.9561411526255191,0.9323178421249089,0.9450510509749843,0.9769004565980232,0.971757499871109,0.9758323025559935,0.9776970554119475,0.9970187340210039,0.9730332579895273,1.0114146313882977,1.0249131482052187,1.026914763669779,1.0477737637055264,1.0571438482416122,1.0412935900408054,1.0307327224486023,1.0449210577466643,1.0479978357476538,1.0538563769518474,1.0601516013182264,1.0639991634128187,1.0504029971126934,1.019736722792738
29,m5,moirai,tce,0.03584344115004489,0.007681940700808659,0.011500449236298296,0.009928122192273084,0.0112758310871518,0.007502246181491423,0.018957771787960417,0.018149146451033188,0.023450134770889447,0.018688230008984674,0.015723270440251527,0.019182389937106872,0.023450134770889447,0.026325247079964018,0.031491464510332384,0.03459119496855341,0.03279424977538181,0.03674752920035934,0.03301886792452827,0.03845462713387238,0.04582210242587596,0.04119496855345908,0.03319856244384542,0.04115004492362978,0.04896675651392629,0.052021563342318014,0.048787061994609124,0.05426774483378252,0.05741239892183285,0.04892183288409699,0.046945193171608224,0.048742138364779836,0.054672057502246144,0.042407906558849906,0.0470799640610961,0.04757412398921829,0.04699011680143751,0.0396675651392632,0.03171608265947884,0.03355795148247974,0.041823899371069145,0.04236298292902062,0.04083557951482475,0.04676549865229106,0.04339622641509429,0.043710691823899334,0.03566936208445637,0.045193171608265914,0.0507187780772686
