,dataset,model,metric,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
10,amazon-google,chronos,msis,1.0335223227034267,0.9320806751625625,0.7859988612850182,0.6819845646582625,0.7213723888242349,0.7966697178017769,0.7598937037694411,0.7804130512506398,0.7208318780906731,0.7273474830457305,0.9226315607502765,0.6506417725791349,0.7685471821450158,0.8651963650284707,0.9073407326082267,0.8919319146283481,0.9499526969551725,0.9624444908024005,0.8638156590811916,0.8186160457395985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,amazon-google,chronos,wql,106.80612010324633,89.97040309492387,49.924543141898994,45.60879246953319,38.93461358385673,47.78145989737253,44.818186462140424,45.8265820052106,44.18217696295349,43.114854419964104,53.780695450179536,42.36810769639845,39.71352370377567,51.21458902048768,65.5005889119766,47.39667587345372,51.51812158668021,56.285912801345496,47.06751092784283,42.610244570637974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,amazon-google,lag-llama,mase,1.89803727712447,1.7574747957508352,2.4891744118126233,2.2912039983331334,2.7773973082384087,2.783673165090832,2.647416912891208,2.800237911264795,2.446420365011838,2.5010422554769343,3.416975297947778,3.3491394489745647,3.875893426825903,3.202430575557237,3.303663602620238,3.704757543522823,3.0220431304804354,2.9613275707013207,2.9507775018894367,3.9778205087302587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,amazon-google,lag-llama,tce,0.2902520576131687,0.28864454732510286,0.14997427983539094,0.13305041152263372,0.13476080246913577,0.1351594650205761,0.13146862139917692,0.14176954732510286,0.1292052469135802,0.13037551440329218,0.23582175925925927,0.1681198559670782,0.17893518518518517,0.21469907407407404,0.16651234567901235,0.19025205761316874,0.21910365226337447,0.2040573559670782,0.18211805555555557,0.2050733024691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,amazon-google,lag-llama,msis,5.705217579953241,5.608586124874872,11.252744033325603,11.835322386800891,15.086638429964772,13.80456639679462,14.34393833527405,13.843823285210513,13.546274442760188,14.350286808479739,14.145323258215324,15.45584280476439,17.90194921048514,13.157294438072345,13.302070536774417,16.86832770227952,12.063904919122672,11.709014252693327,12.441796336097752,18.477782387856045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,amazon-google,lag-llama,wql,239.95750703306604,215.18874868279894,178.6460477558745,173.52017234049327,168.43722224240742,182.43459775302586,170.95262012979407,180.14202208448296,168.87663351236702,166.60792701964095,228.86437362153163,268.06394394812196,233.32907409394835,228.33999364139603,246.14938520495582,228.6079813135647,207.15213378165123,216.2416991384895,202.69970903880525,228.2879256235068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,amazon-google,nbeats,mase,0.9865468603532255,0.7838184399089712,0.8561860603532833,0.7338395275074918,0.8869630204455476,0.9746371777970813,0.9275887086682473,0.9158784476291557,0.8958143268571828,0.9154207892149345,1.6489798091796486,2.0127957244238353,1.3393052340385079,1.2370226285410606,1.5031722376222727,1.387010488153058,0.9454953090072176,0.9638444455344549,0.9970109261105127,1.8883921737341733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,amazon-google,nbeats,tce,0.1919030134286368,0.14967090335156538,0.20890863155962122,0.398936619093934,0.46706973472699304,0.4034023796882044,0.4934213615250793,0.3485306455431632,0.5196991296241548,0.6095604445916317,0.4037267170205377,0.5836803977889077,0.4271342652440014,0.31360585052917667,0.46159301584151785,0.4019857796104683,0.17717662151777955,0.162836245323501,0.24514054629716328,0.6107475018224467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,amazon-google,nbeats,msis,2.0937138811423988,1.8210786913476225,1.8135090210016516,1.1722609184728645,1.2413390038228622,1.4846784949094443,1.2191938112205412,1.5203112172176603,1.1143602995030595,1.0094992546917287,2.5622493040450722,2.4817504633808527,2.102208203673205,2.2624043612490095,2.269978372308555,2.153591328823731,2.184538239530674,2.264780298635896,2.0836532060976873,2.1268856312377156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,amazon-google,nbeats,wql,125.69821909132574,97.61438256880115,63.19633602959815,58.99328529915447,58.270693606817325,68.44928031566005,65.64175323839764,62.39685502349072,68.12428108261108,68.83522205950894,114.01888746127807,172.87177186493554,83.91958545562973,90.82458794541105,121.55450381813534,88.85907778763863,65.13025209770879,70.70810000250839,70.30777410439458,119.35238519569972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,amazon-google,autoarima,mase,0.767189043999966,0.6956512235738223,0.6579944430498567,0.6215009360251336,0.6870622200798826,0.7646953708492907,0.7211023339751637,0.7365335358449702,0.6968633307186276,0.7015413865660717,1.2732189904245999,1.3987527784461173,1.0510539872132783,0.9385794418947282,1.064150751390334,1.162429277596354,0.7532380561395909,0.7980978996673633,0.7835052384024784,1.4009937009671225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,amazon-google,autoarima,tce,0.10707355299806433,0.18104661980315365,0.10229028457289491,0.17090936589375474,0.09537327644576259,0.10833795930311509,0.11616330202542931,0.10656460115614819,0.12190043445540072,0.11671554227532188,0.06779238509420672,0.08802326952799454,0.05219572893452592,0.05536997744321218,0.07533333435768279,0.052847301808767656,0.08581008475298407,0.09359513228507936,0.11842307961290889,0.059094874714689216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,amazon-google,autoarima,msis,3.735427920910241,5.141787598026369,3.056198626173759,4.98138350979334,3.2208559709918236,3.6411450559595044,3.8232071692164675,3.6777519667466865,4.05316594720133,3.856089903790581,5.065981243670633,6.516200054449802,4.49730283521275,3.916300830523742,4.942153140778022,4.96440849175938,3.3409743582018074,3.7150471944123473,3.8795476908436672,5.33303920060708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,amazon-google,autoarima,wql,120.42981566346089,133.6475741010255,56.584398363830275,80.16115308365843,51.47156654498757,62.1974505670865,61.84242075472041,60.85048487739152,66.55830208329952,62.818201095236354,96.4447216132283,130.61141445710075,74.90049710501788,77.595672869328,104.70059015385641,84.71573444390296,60.0961245553769,70.75097908050469,66.7717291536627,88.98569736431004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,m5,timesfm,mase,1.0010374110162135,0.9312812430275256,1.0190981769716827,1.120266739351894,1.0595100221083524,0.8221948271410471,0.995392417083039,0.9768615192907023,1.2216767479835058,1.0695655202727956,0.8459145733648903,2.673197993381084,0.7609876783065438,0.7989892910031272,0.7363860760041474,0.6845785905823591,0.8704791587239987,1.1697731553460953,1.377162254177567,0.8419843346413097,0.6389336050393903,1.1140463954204058,0.842432360437276,0.9409774779674042,0.7299631023271405,0.709158952527658,0.8339376646974134,0.7305933391317033,1.0021315544652736,0.6947751430194498,0.6703370723975765,0.7495021224380444,0.7819507928890443,0.8901665491662366,0.7504859089796914,0.6492844913382415,0.7597865573754315,0.6598766148534383,0.7421507291998605,0.7057054355635077,1.1007178752135685,1.1352353062121723,1.5763032569259898,1.178930788917629,1.3795613927417016,1.3013386490391607,1.2498676778769593,1.0817222298141633,1.275742574033779,1.0585626162627546,0.693252309927356,0.6939002363600574,0.8761161253932366,0.8920600425803655,0.6483907524077859,0.7206775420855626,1.0615067006025427,0.7647338135952799,1.1931067994839584,0.8469068885090806,0.6739623331203745,0.5818678422253041,0.7923768656594251,0.9254510838634649,0.9084555327683825,0.770813503631097,0.8264312178890475,0.7781274858934746,1.0810513177679264,0.8671572969943951
25,m5,timesfm,tce,0.03189203354297696,0.07703092243186581,0.05121855345911952,0.022746331236897278,0.014819182389937118,0.020676100628930823,0.054088050314465404,0.05001310272536689,0.03115828092243188,0.04865041928721175,0.0627620545073375,0.21590670859538785,0.0899109014675052,0.038653039832285095,0.06838312368972743,0.05343291404612157,0.06544811320754713,0.07003406708595385,0.1133385744234801,0.11690251572327044,0.09008123689727464,0.11623427672955976,0.0383778825995807,0.055162473794549284,0.028668763102725352,0.04274109014675048,0.047497379454926596,0.04647536687631023,0.07586477987421382,0.07822327044025154,0.03722484276729559,0.0821802935010482,0.05272536687631024,0.04308176100628929,0.025877882599580692,0.03794549266247376,0.04924004192872113,0.051952306079664536,0.07760744234800838,0.045859538784067046,0.03026729559748428,0.09381551362683438,0.025406184486373152,0.04435272536687631,0.0600104821802935,0.04561058700209645,0.06812106918238997,0.03187893081761008,0.0567479035639413,0.033582285115304,0.077751572327044,0.12025681341719079,0.049528301886792435,0.04047431865828088,0.07441037735849053,0.055935534591194935,0.046121593291404604,0.042583857442347973,0.036045597484276694,0.060049790356394094,0.037316561844863726,0.0410246331236897,0.03835167714884697,0.023794549266247394,0.07193396226415094,0.03580974842767295,0.04482442348008383,0.04067085953878404,0.02171121593291403,0.025209643605870052
26,m5,timesfm,msis,3.242236979687852,3.0683401149644305,3.0627184771238563,3.579692003038554,3.540491689568053,2.7621385340470685,3.297084213849317,3.0088121051653935,4.1059544262908325,3.2555894906578806,3.298177756895127,6.158016734800038,3.193201867982111,2.800352989581698,2.8194397778493547,2.6033403663184758,3.285509002726335,4.36521950744807,4.257344727689141,2.7761470065355005,2.328497289861864,3.0004367067950652,3.2433209337888798,2.794497834348761,2.573605329390473,2.613853302450984,3.0041367128672807,2.895580073986063,3.2348106360252022,2.6354580929992126,2.3354165118896484,2.499157321582296,2.7797484743482133,3.0124878491022957,2.6125822169770183,2.3813343954475767,2.812114379306337,2.4344103066056886,2.5303702196632973,2.424734417340331,3.69380971169022,3.583107667535029,5.5765014961500565,3.6159518215714677,4.365639232662911,4.166383138115833,3.8688584093899365,3.4120723739177894,3.707317600395994,3.2982151082894124,2.7039044998165904,2.0848143870899305,3.278447728032926,3.0931673552558885,2.6029464595568217,2.688315947224689,3.8063767992532678,2.7116358530190467,4.282978346704658,3.42667768501336,2.4396383001655377,2.1532397949755393,2.670736810409665,2.9884187955409973,2.76550517908809,2.6363206156369023,3.0074318225674452,2.7516917726471517,3.61408567615005,2.815747794173532
27,m5,timesfm,wql,60.6610021732927,55.665754338234436,57.17747749799303,50.29390083087591,59.67391599029059,53.25745528804768,50.691127956261106,58.53780464991404,61.008634984523525,61.1208450344536,48.16124954257643,85.58961824038046,38.68311926024834,38.614875943443465,45.164460878318586,42.879180000282,43.36954976401901,46.19688881004359,64.89361495735123,55.74664107993769,38.94251418057282,52.07641911285807,38.242193712880606,39.51586692682433,44.31963725058781,42.04158406494909,42.00162008789951,38.615733100265125,50.304072639837386,42.39589350455252,42.83424280198652,55.46853745048863,43.39868054312673,49.449895069393435,54.04643401357363,44.15896052026085,42.163947716719974,55.51729116334715,50.26051998587717,55.587976850452655,98.49938339118182,102.66653076739853,120.82112615321307,131.0417905991318,116.65495286149596,123.9781573937874,114.55468949572136,107.48776154095839,126.95939235618181,114.94321175172033,34.45526937368183,43.47328940104686,34.81056969024098,33.474506891136414,30.179155817186757,36.02406867354461,43.09109700536424,42.94819109991897,52.657784444037794,46.101639255832964,39.98865945315778,37.3104704858044,39.31337781338268,44.33244709901297,46.693499458084574,42.775936052948815,41.819157103175435,46.84082595343625,55.34256368253574,51.289058831984754
28,m5,moirai,mase,1.095692167944025,0.9409491236856735,1.0008348692983298,1.1444375771379074,1.1527244480072874,0.8627945192299216,1.014581025262923,0.9677157845359068,1.3441031105260222,1.1395463669793808,0.8743377296114476,2.469188175262335,0.9739315663304071,0.8666099483976827,0.8623851057580879,0.749115774748006,1.2208699318378207,1.3357291024444462,2.459404653609615,1.3436505962225034,0.6633017715965568,1.2090483275979818,0.901610956561033,0.8937813622599091,0.797110931184019,0.7476613395191481,0.9034707204473159,0.8103483219574312,1.542667070262456,0.8764716474360958,0.6937750415619077,0.7406581334001742,0.8441611195722998,0.9149840245307186,0.7620827961597229,0.6689939857603553,0.7898923148401752,0.6827368460371384,0.7748601324092868,0.7000129252410618,1.124699170231507,1.169048311785528,1.2995533812547244,1.2058834251825166,1.408389812962235,1.229891294979022,1.3113328635286607,1.128346295668322,1.3011956464175973,1.059731178536474,0.7766152001855143,0.8414899073722772,1.0017548662213098,0.9704820019796976,0.706972623962885,0.7419056299342635,1.0149551021402223,0.7950294583127873,1.3951413925435439,0.8206017166769293,0.7687488536706847,0.7593124454723089,0.8663906046448934,0.9312236115591426,0.9293117023811791,0.8234448850119006,0.8779493256826881,0.8363143716297061,1.107784098579375,0.9013717594859569
29,m5,moirai,tce,0.051755765199161426,0.07397798742138363,0.026650943396226423,0.038928197064989505,0.03670073375262053,0.031433438155136245,0.04185010482180292,0.052253668763102716,0.05361635220125783,0.050642033542976916,0.114085429769392,0.13541666666666666,0.09740566037735844,0.04481132075471694,0.07490828092243183,0.06629979035639409,0.0811320754716981,0.06370545073375258,0.12517033542976944,0.07230083857442347,0.1082154088050314,0.1417583857442348,0.06746593291404608,0.08354297693920336,0.050838574423480054,0.07963836477987418,0.06814727463312366,0.0823899371069182,0.06639150943396228,0.10698375262054503,0.04105083857442345,0.04402515723270439,0.027686058700209622,0.05796645702306077,0.01580188679245283,0.048702830188679234,0.05364255765199161,0.03666142557651991,0.055490041928721166,0.03139412997903564,0.03704140461215932,0.051035115303983226,0.0916535639412998,0.03304507337526206,0.029297693920335405,0.04111635220125786,0.05938155136268345,0.037657232704402514,0.036045597484276756,0.022720125786163545,0.12819706498951777,0.09875524109014672,0.07704402515723267,0.024266247379454917,0.10754716981132073,0.08546907756813414,0.0696802935010482,0.06737421383647796,0.07446278825995804,0.07832809224318654,0.06539570230607965,0.08186582809224315,0.08704140461215933,0.032874737945492664,0.039190251572327035,0.041968029350104796,0.050170335429769376,0.07150157232704402,0.036346960167714853,0.025445492662473826
30,m5,moirai,msis,4.321185792354443,3.3442861889691478,3.762155759515512,4.281301269947309,4.454615689474675,3.440279734776032,3.758292401762017,4.021346481599893,5.228697392082175,4.361696360778044,3.9930278209062826,7.787336701815712,4.289142856773608,3.368321268503895,3.6188906755930432,3.07162473890232,4.91127422526745,5.107782811199658,6.899224298849743,4.859868127809834,3.125038702786366,4.159999505764602,3.7964698285759635,3.0215846085387086,3.105094933830272,3.1072395141106752,3.6868137098651395,3.4682826158126887,4.968730273544201,3.752184177016867,2.5482787614891684,2.5566203334851894,3.0225377552498713,3.4605492979065304,2.679915317538467,2.573331983804238,3.10964670949604,2.584035056098799,2.777742673064865,2.4326287915897042,4.327618114261381,4.169508996632563,5.099515696342025,4.367250695608669,5.397745407977473,4.4578897682853595,4.756734166163358,3.938813901454923,4.424978597114147,3.5721957303880836,3.8126590849354938,3.392462976022553,4.31502740892331,3.473796811412839,3.3465656675010607,3.0929319697489306,4.317950061086097,3.446686104893825,5.822808645009817,3.611560700806458,3.2829991880140765,3.1908948594000095,3.1712718065765992,3.268369924452937,3.2034812635047807,3.1884868419769017,3.4820355409909802,3.107477011544242,4.107475696647771,3.085402567850517
31,m5,moirai,wql,67.61356165363316,56.43398104898409,56.750656828287845,52.225950830551554,65.54587359117781,56.754836427589154,51.9577781912411,59.96431307589994,67.32097907911651,65.8641565755752,50.88417532555756,76.62653437063688,49.168313128549826,42.22807197510589,53.67747428187503,47.40002081414922,60.02391151607649,52.625737531144935,113.39332740629825,86.1919337637541,41.420542939834874,55.81875708019259,40.94615112902462,37.60963095430053,48.825513310770944,44.706452734276965,45.990097199698845,42.424098991918825,75.75451440225719,53.5785722468576,44.386160515587136,54.45385190714501,47.47420071599427,51.320059093179246,55.37165179422112,45.948152879463066,44.484215703337696,58.64940894092943,52.554663764079194,55.72462430775958,102.06358009410145,106.92623500466033,103.01497770273704,134.3079898539898,121.13108119557727,118.30015539273771,122.38218014001387,112.58372372818341,130.62107784785516,116.27176677647842,40.0655009139578,52.02466284352712,40.251614044324576,36.60882279558778,33.96160677952547,37.56025296615395,42.14848850804337,46.89078423396732,62.33909261543896,45.693129995524444,45.85108955120703,47.802169757234026,43.27164827408241,45.151357557363724,47.89750425293961,46.27699915809916,45.10517177502783,50.755345346996535,56.95741498066508,54.092113241596365
32,m5,chronos,mase,1.0789807285095794,0.9540118330301549,1.0287487361099474,1.2017396254167274,1.1550148341898632,0.8780065849463617,1.0691303672441543,1.0016577694421336,1.341111038764443,1.1633443094993734,0.7947789034113959,2.191590374315676,0.9205080820816685,0.8502839071329539,0.8251496712851835,0.7529277179128206,1.1520117564293735,1.2604715991219853,1.983533556603371,1.1324721472897714,0.6440515099056405,0.95358272388932,0.9318011873368839,0.9132661744248979,0.7983114513200048,0.7407584867715168,0.883786366469599,0.7890859678219639,1.2327625810944156,0.8694501996228632,0.7290954415757644,0.7127211917630504,0.8781019359765858,0.928083627335823,0.7939707604273831,0.676031073938734,0.8023813062402525,0.6413054166605398,0.8209162962000093,0.7516886176046084,1.1398781861897338,1.206203017231342,1.1847854489835492,1.2179728593657033,1.4052095508822502,1.1750301848480438,1.2693011508462484,1.1333800421902862,1.3040605137225214,1.0804432845288245,0.6635385337015424,0.6496933328883593,0.948619195223861,0.9465789931110165,0.6599200977660183,0.7153190630920839,1.0216197956912598,0.7502985298451562,1.4298187129036863,0.8589209373667742,0.7415941401726671,0.6243580542417717,0.7995131488533163,0.9260491459025988,0.8942660646353742,0.824337746177006,0.8484960023564436,0.815671468451,1.106667811640637,0.8759067928214612
33,m5,chronos,tce,0.6209512578616353,0.6244234800838576,0.6156446540880504,0.5930424528301889,0.6345780922431866,0.6119103773584906,0.6116483228511531,0.6122379454926624,0.6322196016771489,0.6188548218029349,0.5714884696016772,0.6419156184486373,0.583149895178197,0.5696540880503145,0.5923218029350106,0.5940251572327044,0.6201650943396227,0.6003799790356394,0.5967767295597485,0.6174135220125786,0.5859669811320755,0.5732573375262054,0.5537997903563942,0.5724711740041929,0.6172824947589098,0.5844601677148847,0.5965801886792453,0.5913390985324948,0.5806603773584906,0.5857049266247379,0.5895702306079665,0.614727463312369,0.6075864779874215,0.6030660377358491,0.6235718029350106,0.6014281970649895,0.5845911949685535,0.6289439203354298,0.6104035639412998,0.6392295597484278,0.562185534591195,0.5585167714884697,0.5672955974842768,0.545872641509434,0.5777122641509435,0.5849842767295598,0.5891771488469603,0.5647405660377359,0.5763364779874215,0.5910115303983229,0.5824292452830189,0.618003144654088,0.5631682389937107,0.5367007337526206,0.5504585953878407,0.5549135220125786,0.5659853249475891,0.5792190775681342,0.5735849056603773,0.574043501048218,0.6145309224318659,0.5852463312368973,0.5388626834381552,0.57541928721174,0.583477463312369,0.5986111111111111,0.5773846960167716,0.6052279874213836,0.6180031446540881,0.591208071278826
34,m5,chronos,msis,1.333764872996619,1.066325494323696,1.2351037990613918,1.3930959798309328,1.3459139536554396,1.0420482144030248,1.2028262096548377,1.2349788313730488,1.5401385252651787,1.2528372612650465,1.0371149655127763,2.21952591566413,1.159564685056222,1.1075175645733513,1.0207526526478727,0.9295992707748724,1.316298831124929,1.4991214143608889,2.22294851433889,1.2099661770222219,0.8870106522192353,1.1451795951946926,1.2753904751995537,1.2001052156890344,1.0221848950244474,0.9644688397374692,1.151482649492413,1.057668762914101,1.516512271196366,1.0030678891129956,0.9082369385232193,0.8181189774210023,1.0722315441754828,1.0813903443158135,0.922035819422963,0.8604735798402793,1.0096027524333349,0.7742458481046689,0.9088140720297239,0.8443996075482626,1.4568291436818261,1.4303343371926223,1.5513609060110136,1.6361679082247227,1.7318737566430817,1.4593552707129094,1.5212057624324116,1.4295847580021304,1.5869617240644214,1.3823687846426111,0.9067709657506489,0.7913215884195411,1.3388844509226705,1.2476217607713147,0.9639912435664084,0.9441497975570925,1.3529030383611718,0.9702235399981146,1.5806572975715387,1.063897546976743,0.9727304692557243,0.8044662788433621,1.0836642289666796,1.1665287280237508,1.0813976856189194,1.0494874018422442,1.1073529012292365,1.0030261583616962,1.2679537241736651,1.0369679199259307
35,m5,chronos,wql,73.25546436554905,65.8225052707567,64.66559228194309,62.326494110340604,73.88201621072064,63.94756235930327,63.0343509789127,66.83191085659536,77.6150810925921,77.75395368160406,50.86618798016668,80.18902961551552,52.16801840222654,46.26734681473303,57.74460299559278,53.075454221323454,66.00176304759462,57.24133330986892,108.90904033823755,87.57976353288686,42.973379020391526,50.43309798611904,46.739003591013656,43.17091612798755,54.112397087187254,48.96747518186775,49.772899645103315,44.471310278789105,71.16920483095012,62.16401352618412,52.50018463142864,60.48333354001723,55.917153422107546,59.543913555130274,65.33742383139727,51.62279373000548,50.25612663237568,60.66192134363519,65.32557284918178,69.3006843318312,114.35894707483938,124.16089914005927,103.12932494408523,151.96249043511023,136.13379688340348,127.89103866156297,131.06580945856467,129.8593114266864,148.16813583066227,135.32244060656595,36.26814430158378,45.48795177330492,41.75072053100325,40.1717079488209,33.92747420113369,40.28453065682395,47.250118474685905,47.68217124281729,72.8141661029513,52.73301472267903,47.83464443886493,43.814391856707545,44.5876598115423,50.21471831555992,52.58494734266077,51.039154461040994,48.041150589592306,55.948173397640694,65.46754785035675,59.72903930353198
36,m5,lag-llama,mase,1.2823732019707823,1.2721172465318396,1.1725618151205353,1.2524042538754745,1.2184803047780166,0.9519073980209437,1.0951120451990881,1.1480630074980687,1.2996424601170842,1.2454821273614038,1.1659706444687448,3.317598634748274,1.1126033987698296,1.0980109282760235,0.9905245162251594,0.9144106183487025,1.165740478942517,1.7645805928110956,2.4291049915608727,1.3359988137498848,1.0698031191499289,1.7270872485030369,1.1833237146296416,1.0913448622652082,0.9838382173528896,1.0102448424175734,1.0597363138255445,1.2599094300786675,1.4211391217094713,1.0572540766478535,0.8245291917246458,1.0291574811031479,0.9888779527873528,0.9213555712462,0.8949017543568777,0.7620251394128683,0.9877816379823096,0.9864859031676244,0.8402182474113588,0.8197126309423091,1.3200424253380463,1.4208133780900152,1.4321609125277592,1.5775622705941983,1.6007502323994003,1.2854973906165799,1.474174291058581,1.309113026582321,1.6166441793184776,1.4320534232108275,1.3972595292885506,1.5255955642567915,1.4173014539713278,1.213435408191354,1.1128703438044105,1.1066130803319856,1.2632703519726796,1.347177636700962,1.6557698648714603,1.2651057454950208,1.1750316104586802,1.3457786118461341,1.0995513022119938,1.0160457546005375,1.2129954275265915,1.052072441542011,1.0592174680640454,1.1217413524904607,1.3199723945075006,1.1525468631867961
